,,,,,,,Standart,,,,,,,,,,,,Expected,,,,,Total,,,,,Short,,,Medium,,,Long,,,Expected,,,,,,,,,Tackles,,,,,Challanges,,,,Blocks,,,,,,
Philippe Coutinho,br BRA,"MF,FW",Aston Villa,29,1992,14.8,5,43,16,37.2,2.91,1.08,0.12,0.31,21.2,6,0,0,3.8,3.8,0.09,1.2,1.2,531,655,81.1,8091,2160,292,340,85.9,175,205,85.4,38,61,62.3,3,2.9,1.7,0.1,25,71,16,3,94,17,12,4,11,2,6,21,28.6,15,11,1,10,7,24,4,0
Josh Dasilva,eng ENG,"MF,FW",Brentford,22,1998,2.9,0,1,0,0,0.35,0,0,,13.2,0,0,0,0.1,0.1,0.08,-0.1,-0.1,75,93,80.6,1172,336,38,43,88.4,32,40,80,2,4,50,0,0.1,0.3,-0.1,3,6,4,0,11,2,1,0,1,1,1,2,50,1,3,0,3,1,3,7,0
Mohamed Elyounoussi,no NOR,"MF,FW",Southampton,26,1994,22.7,4,43,17,39.5,1.9,0.75,0.09,0.24,14.7,0,0,0,5.5,5.5,0.14,-1.5,-1.5,432,638,67.7,5864,1378,279,367,76,118,168,70.2,15,38,39.5,2,2.3,2.1,-0.3,28,39,19,3,81,36,17,14,15,7,11,39,28.2,28,23,2,21,12,48,28,0
Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,23,1998,6.7,1,10,1,10,1.49,0.15,0.1,1,20.8,1,0,0,0.4,0.4,0.04,0.6,0.6,234,304,77,3880,972,124,145,85.5,82,101,81.2,25,41,61,1,0.9,0.8,0.1,11,22,7,2,33,10,6,5,2,3,6,11,54.5,5,4,1,3,5,15,1,0
Anthony Gordon,eng ENG,"MF,FW",Everton,20,2001,25.4,4,44,18,40.9,1.73,0.71,0.09,0.22,18.8,5,0,0,3.5,3.5,0.08,0.5,0.5,482,743,64.9,6816,1929,265,340,77.9,151,224,67.4,28,92,30.4,2,3.8,3.1,-1.8,35,27,21,8,51,54,32,20,30,4,21,59,35.6,38,49,3,46,22,76,17,0
Demarai Gray,jm JAM,"MF,FW",Everton,25,1996,26,5,65,17,26.2,2.5,0.65,0.08,0.29,20.5,4,0,0,4,4,0.06,1,1,555,769,72.2,9290,2076,277,315,87.9,182,246,74,65,129,50.4,4,3.6,3.5,0.4,41,23,23,7,59,30,19,13,10,7,10,22,45.5,12,30,2,28,15,45,21,1
Sam Greenwood,eng ENG,"MF,FW",Leeds United,19,2002,2.6,0,4,0,0,1.52,0,0,,20.3,1,0,0,0.3,0.3,0.07,-0.3,-0.3,54,80,67.5,731,134,30,37,81.1,18,24,75,1,10,10,2,0.2,0,1.8,4,5,1,0,5,8,5,0,5,3,4,7,57.1,3,3,0,3,2,10,1,0
Son Heung-min,kr KOR,"MF,FW",Tottenham,29,1992,33.4,23,86,48,55.8,2.57,1.44,0.27,0.48,15.7,2,0,0,15.9,15.9,0.19,7.1,7.1,928,1219,76.1,12453,3148,569,623,91.3,239,316,75.6,48,151,31.8,7,7.5,5.6,-0.5,72,33,42,4,90,15,6,5,7,3,5,23,21.7,18,27,6,21,13,28,8,0
Callum Hudson-Odoi,eng ENG,"MF,FW",Chelsea,20,2000,10.7,1,18,7,38.9,1.68,0.65,0.06,0.14,13.3,0,0,0,2.5,2.5,0.14,-1.5,-1.5,317,399,79.4,4453,981,203,232,87.5,87,109,79.8,15,33,45.5,2,2.1,1.9,-0.1,25,9,18,4,41,14,10,5,6,3,8,23,34.8,15,8,0,8,2,16,6,1
Joelinton,br BRA,"MF,FW",Newcastle Utd,24,1996,28.4,4,45,14,31.1,1.58,0.49,0.09,0.29,17.6,0,0,0,3.3,3.3,0.07,0.7,0.7,718,944,76.1,10060,2661,421,515,81.7,216,275,78.5,35,54,64.8,1,1.9,1.3,-0.9,29,68,17,2,92,72,38,30,33,9,26,61,42.6,35,46,11,35,34,106,50,2
Dejan Kulusevski,se SWE,"MF,FW",Tottenham,21,2000,14,5,26,9,34.6,1.86,0.64,0.19,0.56,16.9,0,0,0,2.7,2.7,0.11,2.3,2.3,404,486,83.1,5431,1144,259,287,90.2,107,127,84.3,17,24,70.8,8,3.4,2.7,4.6,25,15,24,5,35,19,13,7,10,2,5,23,21.7,18,14,0,14,13,32,3,0
Manuel Lanzini,ar ARG,"MF,FW",West Ham,28,1993,19.8,5,13,4,30.8,0.66,0.2,0.15,0.5,23.1,1,3,3,3.7,1.3,0.1,1.3,0.7,1118,1237,90.4,16115,3945,642,678,94.7,372,407,91.4,52,77,67.5,3,2.4,2.5,0.6,23,87,22,3,119,28,15,10,11,7,10,35,28.6,25,16,0,16,19,47,10,0
Aaron Lennon,eng ENG,"MF,FW",Burnley,34,1987,17.2,2,12,4,33.3,0.7,0.23,0.17,0.5,20.1,0,0,0,1.1,1.1,0.09,0.9,0.9,252,382,66,3280,783,156,197,79.2,65,102,63.7,10,28,35.7,0,0.5,0.5,-0.5,9,14,4,2,19,33,17,10,13,10,10,34,29.4,24,26,4,22,9,42,14,0
Giovani Lo Celso,ar ARG,"MF,FW",Tottenham,25,1996,2.6,0,9,0,0,3.4,0,0,,19.4,1,0,0,0.6,0.6,0.07,-0.6,-0.6,128,161,79.5,1757,346,76,81,93.8,28,40,70,10,13,76.9,0,0.7,0.3,-0.7,5,10,0,0,8,8,4,4,2,2,4,10,40,6,6,1,5,1,9,0,1
Jürgen Locadia,cw CUW,"MF,FW",Brighton,27,1993,0.3,0,1,0,0,3.91,0,0,,20.2,0,0,0,0.2,0.2,0.16,-0.2,-0.2,1,1,100,25,0,0,0,,1,1,100,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Alexis Mac Allister,ar ARG,"MF,FW",Brighton,22,1998,23.6,5,57,9,15.8,2.42,0.38,0.05,0.33,22,4,2,3,6.3,4,0.07,-1.3,-1,858,1066,80.5,14410,4157,411,473,86.9,328,370,88.6,78,133,58.6,2,1.9,2.6,0.1,31,104,25,2,137,65,40,23,30,12,29,68,42.6,39,37,7,30,13,78,22,0
James Maddison,eng ENG,"MF,FW",Leicester City,24,1996,27.3,12,72,33,45.8,2.64,1.21,0.17,0.36,20.7,13,0,0,7.5,7.5,0.1,4.5,4.5,796,1089,73.1,13401,4128,389,453,85.9,292,365,80,89,198,44.9,8,5.1,3.9,2.9,48,82,38,7,136,40,20,8,24,8,14,46,30.4,32,18,3,15,11,51,12,0
James Mcatee,eng ENG,"MF,FW",Manchester City,18,2002,0.2,0,1,0,0,4.5,0,0,,10.7,0,0,0,0.1,0.1,0.08,-0.1,-0.1,9,13,69.2,141,7,3,5,60,6,6,100,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0
Alex Oxlade-Chamberlain,eng ENG,"MF,FW",Liverpool,27,1993,8.7,2,21,3,14.3,2.41,0.34,0.1,0.67,21.5,0,0,0,1.3,1.3,0.06,0.7,0.7,316,407,77.6,5588,1406,136,161,84.5,133,157,84.7,36,55,65.5,1,1.1,0.8,-0.1,10,45,16,4,61,15,11,2,8,5,3,14,21.4,11,12,2,10,6,21,5,0
Ayoze Pérez,es ESP,"MF,FW",Leicester City,28,1993,4.9,2,11,6,54.5,2.22,1.21,0.18,0.33,15.3,0,0,0,1.6,1.6,0.15,0.4,0.4,123,156,78.8,1552,421,75,89,84.3,29,35,82.9,5,8,62.5,3,1.6,0.6,1.4,11,12,5,0,18,4,2,0,3,1,0,13,0,13,11,1,10,2,6,5,0
Paul Pogba,fr FRA,"MF,FW",Manchester Utd,28,1993,15,1,32,8,25,2.13,0.53,0.03,0.13,18,0,0,0,2.6,2.6,0.08,-1.6,-1.6,736,893,82.4,13244,3871,350,400,87.5,255,296,86.1,105,132,79.5,9,3.5,2.8,5.5,24,99,24,2,117,13,9,5,7,1,6,28,21.4,22,11,0,11,13,26,16,0
Christian Pulisic,us USA,"MF,FW",Chelsea,22,1998,14.3,6,28,11,39.3,1.95,0.77,0.21,0.55,13.2,0,0,0,4.9,4.9,0.18,1.1,1.1,362,464,78,4638,921,240,279,86,100,121,82.6,7,13,53.8,2,1.3,1.1,0.7,15,19,6,0,38,10,7,6,3,1,3,17,17.6,14,12,0,12,5,15,10,0
Nathan Redmond,eng ENG,"MF,FW",Southampton,27,1994,20.4,1,26,9,34.6,1.28,0.44,0.04,0.11,21.2,1,0,0,1.7,1.7,0.07,-0.7,-0.7,510,735,69.4,7900,2509,277,338,82,172,247,69.6,37,92,40.2,5,3.9,3.1,1.1,34,38,44,13,95,22,14,9,9,4,7,30,23.3,23,21,2,19,8,30,16,0
Tyler Roberts,wls WAL,"MF,FW",Leeds United,22,1999,11,1,30,12,40,2.74,1.09,0.03,0.08,19.7,0,0,0,2.4,2.4,0.08,-1.4,-1.4,214,300,71.3,3004,771,124,154,80.5,61,81,75.3,13,29,44.8,1,1,0.7,0,15,17,10,2,29,16,7,6,7,3,9,16,56.3,7,11,1,10,5,21,11,0
Rodrigo,es ESP,"MF,FW",Leeds United,30,1991,25.2,6,46,17,37,1.83,0.68,0.11,0.29,18.9,0,1,1,4.2,3.5,0.08,1.8,1.5,682,914,74.6,10330,2668,371,453,81.9,188,243,77.4,63,96,65.6,1,3.1,2.7,-2.1,38,54,31,6,105,20,9,7,6,7,4,32,12.5,28,12,0,12,11,31,27,1
Jeffrey Schlupp,gh GHA,"MF,FW",Crystal Palace,28,1992,20.6,4,33,9,27.3,1.6,0.44,0.12,0.44,14.3,0,0,0,3.4,3.4,0.1,0.6,0.6,493,668,73.8,7971,2386,249,302,82.5,201,253,79.4,29,55,52.7,1,1.6,1.2,-0.6,18,46,12,2,70,46,25,16,23,7,24,50,48,26,39,9,30,18,64,32,0
Ken Sema,se SWE,"MF,FW",Watford,27,1993,9.5,0,3,1,33.3,0.32,0.11,0,0,20.5,1,0,0,0.1,0.1,0.04,-0.1,-0.1,140,224,62.5,2280,758,84,108,77.8,35,53,66,15,39,38.5,0,1.3,1.1,-1.3,12,7,3,2,8,16,6,11,4,1,9,20,45,11,10,0,10,5,21,11,0
Bernardo Silva,pt POR,"MF,FW",Manchester City,26,1994,31.7,8,47,19,40.4,1.48,0.6,0.17,0.42,12.6,0,0,0,6.7,6.7,0.14,1.3,1.3,1728,1977,87.4,24552,4453,1027,1113,92.3,543,614,88.4,73,109,67,4,6.5,4,-2.5,59,106,42,6,170,57,29,19,19,19,31,67,46.3,36,24,2,22,20,77,19,0
William Smallbone,ie IRL,"MF,FW",Southampton,21,2000,1.5,0,1,0,0,0.68,0,0,,17.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1,20,39,51.3,284,86,9,14,64.3,10,16,62.5,1,4,25,0,0,0,0,1,0,0,0,2,4,4,2,2,0,1,3,33.3,2,4,0,4,2,6,0,0
Emile Smith Rowe,eng ENG,"MF,FW",Arsenal,21,2000,21.3,10,40,23,57.5,1.87,1.08,0.25,0.43,15.8,0,0,0,6,6,0.15,4,4,682,823,82.9,9733,1935,401,441,90.9,230,268,85.8,25,58,43.1,2,2,2.3,0,30,41,20,1,85,14,7,7,7,0,4,20,20,16,18,1,17,15,29,10,1
Tony Springett,ie IRL,"MF,FW",Norwich City,18,2002,1.6,0,1,1,100,0.64,0.64,0,0,12.9,0,0,0,0.2,0.2,0.17,-0.2,-0.2,25,38,65.8,348,78,16,22,72.7,9,10,90,0,2,0,0,0.5,0,-0.5,2,1,1,1,2,2,1,1,1,0,1,4,25,3,0,0,0,0,2,2,0
Crysencio Summerville,nl NED,"MF,FW",Leeds United,19,2001,1.4,0,2,0,0,1.38,0,0,,12.7,0,0,0,0.2,0.2,0.12,-0.2,-0.2,51,70,72.9,638,142,32,37,86.5,14,21,66.7,1,3,33.3,0,0,0.1,0,2,2,4,0,7,5,3,1,1,3,2,3,66.7,1,2,0,2,2,7,0,0
Nathan Tella,ng NGA,"MF,FW",Southampton,22,1999,8.9,0,12,5,41.7,1.34,0.56,0,0,21.8,0,0,0,0.6,0.6,0.05,-0.6,-0.6,103,177,58.2,1445,383,61,81,75.3,31,55,56.4,4,13,30.8,1,0.6,0.3,0.4,7,11,4,3,17,13,9,5,7,1,6,17,35.3,11,13,0,13,6,19,9,0
Andros Townsend,eng ENG,"MF,FW",Everton,30,1991,16.2,3,20,9,45,1.24,0.56,0.1,0.22,22.1,4,1,1,2.2,1.5,0.07,0.8,0.5,342,497,68.8,5285,1870,185,219,84.5,114,153,74.5,28,82,34.1,2,3.1,2.5,-1.1,31,24,26,16,50,31,17,15,6,10,15,40,37.5,25,28,2,26,14,45,6,1
Bertrand Traoré,bf BFA,"MF,FW",Aston Villa,25,1995,2.4,0,8,1,12.5,3.27,0.41,0,0,18.5,0,0,0,0.3,0.3,0.04,-0.3,-0.3,61,84,72.6,923,210,34,41,82.9,24,32,75,2,5,40,0,0,0.1,0,0,5,5,0,12,3,3,0,1,2,1,2,50,1,0,0,0,0,3,1,0
Theo Walcott,eng ENG,"MF,FW",Southampton,32,1989,4.2,0,6,0,0,1.42,0,0,,16.4,0,0,0,0.6,0.6,0.1,-0.6,-0.6,59,87,67.8,759,128,36,43,83.7,15,27,55.6,3,4,75,0,0,0.1,0,1,2,1,0,5,4,2,2,0,2,1,5,20,4,3,0,3,5,9,2,0
Hakim Ziyech,ma MAR,"MF,FW",Chelsea,28,1993,14.7,4,52,19,36.5,3.55,1.3,0.08,0.21,21.2,3,0,0,3.4,3.4,0.07,0.6,0.6,544,755,72.1,7935,2498,336,380,88.4,141,204,69.1,40,98,40.8,3,2.9,3.1,0.1,29,48,28,8,88,19,10,5,12,2,10,36,27.8,26,11,1,10,10,29,10,0
Martin Ødegaard,no NOR,"MF,FW",Arsenal,22,1998,30.9,7,53,21,39.6,1.71,0.68,0.13,0.33,21,12,0,0,4.8,4.8,0.09,2.2,2.2,1368,1633,83.8,21846,5049,681,763,89.3,541,612,88.4,90,145,62.1,4,6.3,5.4,-2.3,77,113,71,3,224,49,21,6,24,19,22,61,36.1,39,18,1,17,11,60,11,1
Marc Albrighton,eng ENG,"FW,DF",Leicester City,31,1989,12.6,1,4,1,25,0.32,0.08,0.25,1,16.3,0,0,0,0.5,0.5,0.12,0.5,0.5,347,558,62.2,5152,2040,220,258,85.3,86,145,59.3,26,94,27.7,2,2,1,0,11,23,8,6,26,31,19,16,9,6,10,47,21.3,37,15,3,12,14,45,20,0
Dwight Gayle,eng ENG,"FW,DF",Newcastle Utd,30,1990,0.4,0,2,0,0,4.74,0,0,,7.3,0,0,0,0.6,0.6,0.28,-0.6,-0.6,13,16,81.3,104,12,11,12,91.7,0,1,0,0,0,,0,0.3,0.1,-0.3,2,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,2,0,0
Jacob Murphy,eng ENG,"FW,DF",Newcastle Utd,26,1995,16.4,1,27,5,18.5,1.65,0.31,0.04,0.2,19.3,1,0,0,2.2,2.2,0.08,-1.2,-1.2,364,581,62.7,5480,1975,182,233,78.1,119,183,65,29,82,35.4,2,2.6,1.9,-0.6,20,33,19,6,44,49,26,34,11,4,26,41,63.4,15,20,2,18,23,72,17,0
Thiago Alcántara,es ESP,MF,Liverpool,30,1991,17,1,25,6,24,1.47,0.35,0.04,0.17,19.3,0,0,0,1.9,1.9,0.08,-0.9,-0.9,1340,1508,88.9,24737,7150,573,624,91.8,594,640,92.8,150,190,78.9,4,2.3,1.7,1.7,29,211,26,1,214,48,29,14,24,10,10,42,23.8,32,22,2,20,26,74,13,2
Allan,br BRA,MF,Everton,30,1991,24.3,0,7,3,42.9,0.29,0.12,0,0,24.5,0,0,0,0.2,0.2,0.03,-0.2,-0.2,778,982,79.2,12868,4192,356,405,87.9,337,402,83.8,57,102,55.9,2,0.8,1,1.2,15,103,20,3,130,74,44,28,39,7,34,105,32.4,71,40,9,31,23,97,39,1
Dele Alli,eng ENG,MF,Tottenham,25,1996,7.3,1,3,2,66.7,0.41,0.27,0,0,21.4,0,1,1,1.6,0.8,0.26,-0.6,-0.8,177,228,77.6,2353,563,105,124,84.7,45,53,84.9,10,20,50,0,0.3,0.4,-0.3,2,14,4,1,18,14,8,10,3,1,5,17,29.4,12,22,5,17,6,20,16,0
Steven Alzate,co COL,MF,Brighton,22,1998,4.5,0,1,1,100,0.22,0.22,0,0,16.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1,204,233,87.6,3213,865,105,116,90.5,72,78,92.3,17,24,70.8,0,0.2,0.2,-0.2,2,18,1,0,21,10,4,4,5,1,4,7,57.1,3,2,1,1,10,20,10,0
Stuart Armstrong,sct SCO,MF,Southampton,29,1992,16.4,2,38,9,23.7,2.32,0.55,0.05,0.22,20.5,0,0,0,2.5,2.5,0.07,-0.5,-0.5,590,744,79.3,8618,2144,321,386,83.2,217,250,86.8,25,42,59.5,0,1.5,1.4,-1.5,25,46,23,4,83,27,19,15,6,6,9,23,39.1,14,10,1,9,8,35,15,0
Shandon Baptiste,gd GRN,MF,Brentford,23,1998,10.1,1,12,4,33.3,1.19,0.4,0.08,0.25,20.1,0,0,0,0.7,0.7,0.06,0.3,0.3,257,308,83.4,3885,900,140,156,89.7,85,99,85.9,17,30,56.7,0,0.5,0.5,-0.5,9,21,6,1,35,14,4,9,4,1,6,15,40,9,10,0,10,11,25,12,0
Lewis Bate,eng ENG,MF,Leeds United,18,2002,1.6,0,1,0,0,0.62,0,0,,28.9,0,0,0,0,0,0.01,0,0,45,61,73.8,654,199,23,30,76.7,15,17,88.2,3,5,60,0,0,0,0,0,2,0,0,6,1,0,0,0,1,0,8,0,8,1,0,1,1,2,1,0
Donny van de Beek,nl NED,MF,Manchester Utd,24,1997,0.8,1,2,1,50,2.4,1.2,0.5,1,9,0,0,0,0.5,0.5,0.24,0.5,0.5,26,34,76.5,348,170,18,21,85.7,5,6,83.3,1,1,100,0,0.4,0.2,-0.4,3,2,3,0,4,6,4,4,1,1,1,2,50,1,5,1,4,2,8,1,0
Donny van de Beek,nl NED,MF,Everton,24,1997,5.4,1,5,1,20,0.93,0.19,0.2,1,20.5,0,0,0,1.1,1.1,0.21,-0.1,-0.1,206,250,82.4,2732,712,112,128,87.5,73,85,85.9,3,12,25,0,0.1,0.2,-0.1,2,21,3,0,20,15,7,8,6,1,6,13,46.2,7,6,2,4,6,21,4,0
Rodrigo Bentancur,uy URU,MF,Tottenham,24,1997,15.1,0,14,2,14.3,0.93,0.13,0,0,19.5,0,0,0,0.8,0.8,0.06,-0.8,-0.8,912,1019,89.5,14966,3399,420,454,92.5,384,409,93.9,64,88,72.7,4,2.6,1.4,1.4,15,81,4,2,76,36,18,14,14,8,16,32,50,16,24,9,15,20,56,35,0
Jóhann Berg Guðmundsson,is ISL,MF,Burnley,30,1990,12.2,0,19,5,26.3,1.55,0.41,0,0,19.9,2,0,0,1.6,1.6,0.08,-1.6,-1.6,209,341,61.3,2955,687,132,166,79.5,50,85,58.8,15,45,33.3,1,0.5,0.8,0.5,6,7,11,9,16,16,6,7,7,2,5,20,25,15,11,2,9,12,28,22,0
Mads Bidstrup,dk DEN,MF,Brentford,20,2001,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,10,13,76.9,140,31,4,5,80,4,5,80,1,1,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,3,0,0,0,1,2,2,0
Yves Bissouma,ml MLI,MF,Brighton,24,1996,23.5,1,21,5,23.8,0.9,0.21,0.05,0.2,25.3,1,0,0,0.9,0.9,0.04,0.1,0.1,1061,1193,88.9,17341,3663,517,556,93,419,456,91.9,87,112,77.7,2,0.8,0.7,1.2,8,73,13,0,92,76,49,35,37,4,21,37,56.8,16,33,3,30,50,126,49,0
Josh Brownhill,eng ENG,MF,Burnley,25,1995,32.8,2,29,9,31,0.88,0.27,0.07,0.22,23.8,4,0,0,1.4,1.4,0.05,0.6,0.6,891,1196,74.5,13793,4197,463,547,84.6,291,389,74.8,77,147,52.4,3,2.6,3.2,0.4,40,97,22,3,106,73,37,25,42,6,21,53,39.6,32,37,12,25,68,141,42,1
Lewis Brunt,eng ENG,MF,Leicester City,20,2000,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,21,21,100,365,28,10,10,100,10,10,100,1,1,100,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
Moisés Caicedo,ec ECU,MF,Brighton,19,2001,7.3,1,10,4,40,1.36,0.55,0.1,0.25,18.4,0,0,0,0.8,0.8,0.09,0.2,0.2,225,275,81.8,3117,843,144,164,87.8,59,75,78.7,12,17,70.6,1,0.3,0.4,0.7,4,19,2,0,22,16,10,7,7,2,5,12,41.7,7,18,4,14,10,26,7,0
Chem Campbell,wls WAL,MF,Wolves,18,2002,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,9,10,90,90,14,8,9,88.9,1,1,100,0,0,,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0
Daniel Chesters,eng ENG,MF,West Ham,19,2002,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Tom Cleverley,eng ENG,MF,Watford,31,1989,18,0,12,7,58.3,0.67,0.39,0,0,21,0,0,0,0.7,0.7,0.06,-0.7,-0.7,479,658,72.8,7468,2178,239,280,85.4,169,212,79.7,40,109,36.7,2,2.1,1.3,-0.1,20,42,8,5,64,37,20,19,17,1,18,33,54.5,15,23,6,17,18,55,19,3
Jack Cork,eng ENG,MF,Burnley,32,1989,18.6,1,7,1,14.3,0.38,0.05,0.14,1,18,0,0,0,0.7,0.7,0.1,0.3,0.3,423,577,73.3,6846,1918,217,273,79.5,143,191,74.9,43,71,60.6,0,0.3,0.3,-0.3,6,45,5,1,46,20,6,6,11,3,7,20,35,13,17,4,13,17,37,29,1
Hélder Costa,ao ANG,MF,Leeds United,27,1994,0.2,0,1,0,0,4.09,0,0,,23.3,0,0,0,0,0,0.01,0,0,5,5,100,79,0,2,2,100,3,3,100,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
Luke Cundle,eng ENG,MF,Wolves,19,2002,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,96,105,91.4,1485,302,48,51,94.1,38,42,90.5,7,9,77.8,0,0.2,0.2,-0.2,2,11,2,0,9,4,3,0,4,0,1,1,100,0,0,0,0,1,5,1,0
Tom Davies,eng ENG,MF,Everton,23,1998,2.6,1,6,2,33.3,2.31,0.77,0.17,0.5,17.3,0,0,0,0.8,0.8,0.14,0.2,0.2,60,82,73.2,822,261,35,38,92.1,18,24,75,2,6,33.3,0,0,0.1,0,0,4,1,0,7,3,1,1,1,1,2,5,40,3,2,1,1,2,5,9,0
Kevin De Bruyne,be BEL,MF,Manchester City,30,1991,24.5,15,78,31,39.7,3.19,1.27,0.19,0.48,19.2,7,0,0,5.7,5.7,0.07,9.3,9.3,1170,1568,74.6,19948,5365,581,663,87.6,434,558,77.8,122,249,49,8,10.4,7.5,-2.4,87,143,65,10,204,32,16,4,15,13,12,37,32.4,25,32,2,30,6,38,16,0
