,,,,,,,Standart,,,,,,,,,,,,Expected,,,,,Total,,,,,Short,,,Medium,,,Long,,,Expected,,,,,,,,,Tackles,,,,,Challanges,,,,Blocks,,,,,,
Fabian Delph,eng ENG,MF,Everton,31,1989,7.4,0,2,0,0,0.27,0,0,,27.3,0,0,0,0,0,0.02,0,0,259,309,83.8,4612,1427,125,138,90.6,90,103,87.4,35,48,72.9,0,0.1,0.1,-0.1,4,37,2,0,34,18,15,10,7,1,8,21,38.1,13,12,5,7,14,32,10,0
Leander Dendoncker,be BEL,MF,Wolves,26,1995,21.7,2,23,10,43.5,1.06,0.46,0.09,0.2,16.1,0,0,0,2.2,2.2,0.1,-0.2,-0.2,709,822,86.3,11172,2199,328,377,87,301,328,91.8,45,57,78.9,2,1.1,0.4,0.9,11,52,4,0,64,42,17,25,14,3,22,50,44,28,37,10,27,9,51,38,1
Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,22,1998,23.4,1,21,3,14.3,0.9,0.13,0.05,0.33,21.6,1,0,0,1.2,1.2,0.06,-0.2,-0.2,950,1250,76,13947,3778,542,623,87,308,394,78.2,55,134,41,2,2.7,2.6,-0.7,35,103,26,7,132,39,24,20,14,5,19,40,47.5,21,37,8,29,21,60,26,1
Ibrahima Diallo,fr FRA,MF,Southampton,22,1999,11.4,0,8,4,50,0.7,0.35,0,0,21.3,0,0,0,0.4,0.4,0.05,-0.4,-0.4,361,453,79.7,5657,1490,190,232,81.9,132,155,85.2,26,35,74.3,2,1,0.3,1,16,43,3,2,57,22,11,10,9,3,10,24,41.7,14,7,0,7,9,31,10,0
Moussa Djenepo,ml MLI,MF,Southampton,23,1998,5.1,0,11,1,9.1,2.17,0.2,0,0,16.3,0,0,0,1.5,1.5,0.13,-1.5,-1.5,109,147,74.1,1480,513,58,68,85.3,39,51,76.5,4,10,40,0,0.3,0.5,-0.3,6,10,9,2,18,9,3,3,5,1,3,11,27.3,8,6,1,5,2,11,6,1
Abdoulaye Doucouré,ml MLI,MF,Everton,28,1993,28.2,2,34,11,32.4,1.21,0.39,0.06,0.18,17.9,0,0,0,2.2,2.2,0.06,-0.2,-0.2,864,1097,78.8,12771,3058,490,581,84.3,296,351,84.3,45,72,62.5,4,2,1.3,2,19,81,19,0,113,75,43,30,37,8,32,71,45.1,39,33,8,25,28,103,32,0
Harvey Elliott,eng ENG,MF,Liverpool,18,2003,3.8,0,10,1,10,2.6,0.26,0,0,18.5,0,0,0,0.8,0.8,0.08,-0.8,-0.8,209,256,81.6,3057,789,121,135,89.6,68,79,86.1,11,14,78.6,0,0.6,0.4,-0.6,9,21,6,2,36,3,0,1,1,1,0,6,0,6,8,1,7,4,7,2,0
Mohamed Elneny,eg EGY,MF,Arsenal,29,1992,9,0,8,2,25,0.89,0.22,0,0,26.9,0,0,0,0.2,0.2,0.02,-0.2,-0.2,528,565,93.5,8669,2398,248,263,94.3,236,242,97.5,32,39,82.1,2,0.4,0.3,1.6,9,59,2,0,43,16,8,10,5,1,7,12,58.3,5,7,1,6,14,30,13,0
Christian Eriksen,dk DEN,MF,Brentford,29,1992,10.4,1,22,8,36.4,2.11,0.77,0.05,0.13,24.6,5,0,0,1.3,1.3,0.06,-0.3,-0.3,478,639,74.8,9842,3756,193,210,91.9,171,215,79.5,102,179,57,4,3.5,2.8,0.5,30,84,17,7,82,13,6,4,5,4,8,17,47.1,9,9,1,8,9,22,14,0
Oghenekaro Etebo,ng NGA,MF,Watford,25,1995,4.5,0,3,0,0,0.67,0,0,,31,0,0,0,0.1,0.1,0.02,-0.1,-0.1,151,168,89.9,3035,923,50,54,92.6,79,85,92.9,21,26,80.8,0,0.1,0.2,-0.1,2,15,3,1,16,11,8,7,4,0,3,8,37.5,5,3,1,2,5,16,5,0
Fabinho,br BRA,MF,Liverpool,27,1993,25.7,5,19,7,36.8,0.74,0.27,0.16,0.43,19.9,2,2,2,3.9,2.4,0.14,1.1,0.6,1350,1550,87.1,21821,5712,676,741,91.2,548,608,90.1,94,135,69.6,1,1.3,1.9,-0.3,16,151,12,1,134,46,25,17,23,6,24,70,34.3,46,33,10,23,39,85,25,1
Evan Ferguson,ie IRL,MF,Brighton,16,2004,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,5,6,83.3,73,0,3,4,75,0,0,,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Bruno Fernandes,pt POR,MF,Manchester Utd,26,1994,34.6,10,87,29,33.3,2.52,0.84,0.11,0.34,21.9,6,0,2,9.7,8.1,0.09,0.3,1.9,1549,2093,74,26517,7848,792,925,85.6,509,636,80,195,371,52.6,6,9,6.9,-3,88,170,81,14,237,54,28,26,22,6,26,91,28.6,65,36,0,36,17,71,42,2
Adam Forshaw,eng ENG,MF,Leeds United,29,1991,17,0,14,4,28.6,0.82,0.24,0,0,25,1,0,0,0.5,0.5,0.03,-0.5,-0.5,695,842,82.5,11652,3225,342,389,87.9,253,290,87.2,73,103,70.9,1,1,0.7,0,13,68,8,0,80,53,23,21,27,5,21,54,38.9,33,17,1,16,19,72,12,2
Fred,br BRA,MF,Manchester Utd,28,1993,22.5,4,15,9,60,0.67,0.4,0.27,0.44,21.3,0,0,0,1.3,1.3,0.08,2.7,2.7,1137,1358,83.7,18842,5515,547,626,87.4,448,506,88.5,92,118,78,4,2.2,3,1.8,28,131,13,1,138,63,27,32,24,7,22,79,27.8,57,38,11,27,32,95,24,0
Conor Gallagher,eng ENG,MF,Crystal Palace,21,2000,31.6,8,52,22,42.3,1.64,0.7,0.15,0.36,17.5,4,0,0,6.3,6.3,0.12,1.7,1.7,890,1188,74.9,14543,3809,443,517,85.7,305,386,79,88,173,50.9,3,3.1,3.1,-0.1,38,86,20,9,94,69,38,35,20,14,21,69,30.4,48,58,9,49,29,98,26,0
Jean-Philippe Gbamin,ci CIV,MF,Everton,25,1995,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,16,22,72.7,207,38,11,13,84.6,4,6,66.7,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,2,0,2,0,0,0,1,2,1,0
Billy Gilmour,sct SCO,MF,Norwich City,20,2001,20.6,0,18,3,16.7,0.87,0.15,0,0,23.3,2,0,0,0.9,0.9,0.05,-0.9,-0.9,991,1243,79.7,18498,5588,456,514,88.7,357,419,85.2,152,258,58.9,1,1.4,1.9,-0.4,25,94,17,3,112,41,21,16,21,4,14,52,26.9,38,21,4,17,17,58,29,0
André Gomes,pt POR,MF,Everton,28,1993,6.9,0,14,4,28.6,2.04,0.58,0,0,23.5,0,0,0,0.7,0.7,0.05,-0.7,-0.7,218,282,77.3,3491,1060,116,134,86.6,75,89,84.3,19,37,51.4,1,0.2,0.2,0.8,4,29,4,2,25,16,4,6,6,4,8,32,25,24,8,2,6,1,17,7,1
Dan Gosling,eng ENG,MF,Watford,31,1990,1.8,1,2,1,50,1.08,0.54,0.5,1,16.6,0,0,0,0.2,0.2,0.11,0.8,0.8,55,65,84.6,836,216,31,33,93.9,19,22,86.4,4,6,66.7,0,0,0,0,1,4,0,0,4,2,1,1,1,0,2,6,33.3,4,2,0,2,0,2,3,0
Bruno Guimarães,br BRA,MF,Newcastle Utd,23,1997,11.5,5,23,12,52.2,2,1.04,0.22,0.42,18,0,0,0,3.1,3.1,0.16,1.9,1.9,441,522,84.5,7876,1942,208,231,90,156,178,87.6,59,73,80.8,1,1.1,1.4,-0.1,12,41,13,4,54,44,23,18,22,4,21,38,55.3,17,25,6,19,9,53,13,0
İlkay Gündoğan,de GER,MF,Manchester City,30,1990,20.6,8,55,18,32.7,2.67,0.87,0.15,0.44,14.5,2,0,0,9,9,0.16,-1,-1,1175,1340,87.7,18647,4054,608,648,93.8,412,456,90.4,105,151,69.5,4,4.9,4.2,-0.9,38,95,22,1,126,23,9,10,12,1,12,31,38.7,19,11,1,10,15,38,10,0
Jordan Henderson,eng ENG,MF,Liverpool,31,1990,28.9,2,31,6,19.4,1.07,0.21,0.06,0.33,24.5,1,0,0,1.5,1.5,0.05,0.5,0.5,1886,2246,84,31808,8574,874,975,89.6,801,921,87,153,228,67.1,5,3.5,3.7,1.5,38,215,52,14,245,36,20,9,25,2,17,44,38.6,27,25,1,24,23,59,14,0
Jeff Hendrick,ie IRL,MF,Newcastle Utd,29,1992,0.8,1,1,1,100,1.25,1.25,1,1,28.1,0,0,0,0.1,0.1,0.09,0.9,0.9,27,29,93.1,489,43,12,13,92.3,12,12,100,3,4,75,0,0,0,0,1,2,0,0,0,1,1,0,1,0,1,1,100,0,0,0,0,0,1,1,0
Will Hughes,eng ENG,MF,Crystal Palace,26,1995,11.7,0,6,0,0,0.51,0,0,,23.2,0,0,0,0.1,0.1,0.02,-0.1,-0.1,436,537,81.2,7228,1815,206,232,88.8,184,205,89.8,31,64,48.4,1,0.6,0.6,0.4,9,31,6,2,38,29,14,10,16,3,7,16,43.8,9,13,7,6,8,37,10,0
Pierre Højbjerg,dk DEN,MF,Tottenham,25,1995,35.5,2,31,10,32.3,0.87,0.28,0.06,0.2,22.2,1,0,0,1.9,1.9,0.06,0.1,0.1,2287,2570,89,37884,10800,1115,1199,93,877,961,91.3,194,269,72.1,2,2.3,2.9,-0.3,25,229,36,3,242,78,45,31,38,9,38,85,44.7,47,61,13,48,48,126,54,0
Tim Iroegbunam,eng ENG,MF,Aston Villa,18,2003,1,0,1,0,0,0.98,0,0,,11.2,0,0,0,0.1,0.1,0.12,-0.1,-0.1,22,27,81.5,288,155,14,18,77.8,8,9,88.9,0,0,,0,0,0,0,0,3,0,0,4,5,4,2,3,0,1,1,100,0,0,0,0,2,7,1,0
Vitaly Janelt,de GER,MF,Brentford,23,1998,25.5,4,30,12,40,1.17,0.47,0.13,0.33,18.4,0,0,0,2.4,2.4,0.08,1.6,1.6,755,1005,75.1,12860,4122,341,413,82.6,321,388,82.7,65,136,47.8,0,1.9,2,-1.9,23,80,13,3,103,61,32,26,27,8,27,53,50.9,26,23,7,16,28,89,35,0
Mathias Jensen,dk DEN,MF,Brentford,25,1996,17.8,0,19,5,26.3,1.07,0.28,0,0,21,0,0,0,2.9,2.9,0.16,-2.9,-2.9,574,795,72.2,11460,3742,247,294,84,201,260,77.3,115,203,56.7,1,3.2,3.4,-2.2,35,74,28,10,103,33,18,12,16,5,22,63,34.9,41,32,3,29,22,55,13,0
Curtis Jones,eng ENG,MF,Liverpool,20,2001,9.5,1,20,7,35,2.12,0.74,0.05,0.14,23.2,0,0,0,0.9,0.9,0.05,0.1,0.1,538,599,89.8,8198,1811,289,305,94.8,204,219,93.2,31,44,70.5,1,0.6,0.5,0.4,11,53,10,1,58,11,9,3,6,2,1,10,10,9,4,0,4,6,17,4,0
Jorginho,it ITA,MF,Chelsea,29,1991,25.3,6,9,2,22.2,0.36,0.08,0,0,32.6,0,6,7,5.8,0.3,0.04,0.2,-0.3,1681,1887,89.1,26181,7227,862,928,92.9,669,730,91.6,91,140,65,2,2.7,1.9,-0.7,27,186,36,0,178,64,33,27,31,6,29,83,34.9,54,27,4,23,36,100,21,1
N'Golo Kanté,fr FRA,MF,Chelsea,30,1991,19.7,2,17,9,52.9,0.86,0.46,0.12,0.22,19.6,0,0,0,1.5,1.5,0.09,0.5,0.5,1121,1308,85.7,16188,4538,630,695,90.6,397,450,88.2,43,61,70.5,4,2.1,2.4,1.9,24,105,29,0,159,59,31,20,27,12,25,40,62.5,15,37,2,35,31,90,8,0
Edo Kayembe,cd COD,MF,Watford,23,1998,8.9,0,6,0,0,0.68,0,0,,29.8,0,0,0,0.1,0.1,0.02,-0.1,-0.1,374,442,84.6,6881,1938,159,176,90.3,166,187,88.8,43,59,72.9,0,0.3,0.3,-0.3,6,42,1,0,47,21,13,11,9,1,8,16,50,8,6,1,5,9,30,13,0
Naby Keïta,gn GUI,MF,Liverpool,26,1995,13,3,26,7,26.9,1.99,0.54,0.12,0.43,22.6,0,0,0,2.2,2.2,0.08,0.8,0.8,643,757,84.9,9141,2501,380,425,89.4,219,251,87.3,22,33,66.7,1,1.9,2.1,-0.9,15,56,21,0,75,46,23,17,19,10,26,42,61.9,16,33,2,31,14,60,8,0
Mateusz Klich,pl POL,MF,Leeds United,31,1990,23,1,42,18,42.9,1.82,0.78,0.02,0.06,21.4,0,0,0,2.8,2.8,0.07,-1.8,-1.8,800,1026,78,11259,3630,453,514,88.1,240,314,76.4,38,84,45.2,2,2.2,2,-0.2,31,72,23,3,105,47,25,18,23,6,25,66,37.9,41,22,4,18,11,58,20,0
Cheikhou Kouyaté,sn SEN,MF,Crystal Palace,31,1989,21.9,0,7,0,0,0.32,0,0,,21.6,0,0,0,0.5,0.5,0.08,-0.5,-0.5,656,804,81.6,10088,2834,338,390,86.7,253,308,82.1,36,58,62.1,1,0.8,1,0.2,5,44,3,1,54,52,38,28,22,2,18,39,46.2,21,40,14,26,38,90,39,0
Mateo Kovačić,hr CRO,MF,Chelsea,27,1994,17.3,2,22,6,27.3,1.27,0.35,0.09,0.33,20.3,1,0,0,1.6,1.6,0.07,0.4,0.4,1061,1203,88.2,17022,4072,537,580,92.6,405,453,89.4,77,106,72.6,5,3.2,3,1.8,27,127,23,1,135,51,31,14,26,11,17,35,48.6,18,19,4,15,7,58,9,1
Alex Král,cz CZE,MF,West Ham,23,1998,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Juraj Kucka,sk SVK,MF,Watford,34,1987,21.3,1,46,11,23.9,2.16,0.52,0.02,0.09,20.8,3,0,0,3.2,3.2,0.07,-2.2,-2.2,485,713,68,7757,2545,244,322,75.8,176,247,71.3,39,76,51.3,1,0.9,1.2,0.1,10,41,7,4,60,59,39,32,25,2,27,73,37,46,30,9,21,27,86,46,2
Adam Lallana,eng ENG,MF,Brighton,33,1988,17.3,0,19,4,21.1,1.1,0.23,0,0,19.8,0,0,0,1.1,1.1,0.06,-1.1,-1.1,836,962,86.9,11641,2793,502,552,90.9,265,288,92,28,53,52.8,1,0.9,1,0.1,8,58,17,1,76,34,17,14,14,6,12,41,29.3,29,16,6,10,16,50,13,1
Pierre Lees-Melou,fr FRA,MF,Norwich City,28,1993,25.2,1,33,9,27.3,1.31,0.36,0.03,0.11,24.5,0,0,0,1.6,1.6,0.05,-0.6,-0.6,807,1033,78.1,13876,4105,413,483,85.5,252,299,84.3,107,169,63.3,0,1.9,2.4,-1.9,25,81,26,9,114,58,36,23,29,6,25,92,27.2,67,37,11,26,25,83,23,0
Sean Longstaff,eng ENG,MF,Newcastle Utd,23,1997,16.3,1,15,2,13.3,0.92,0.12,0.07,0.5,26,1,0,0,0.7,0.7,0.05,0.3,0.3,481,604,79.6,8348,2303,229,271,84.5,177,200,88.5,52,89,58.4,1,0.8,0.8,0.2,7,44,4,0,43,54,34,18,31,5,24,65,36.9,41,18,6,12,9,63,18,0
Imran Louza,ma MAR,MF,Watford,22,1999,15.7,0,17,4,23.5,1.08,0.25,0,0,27.5,6,0,0,1.2,1.2,0.07,-1.2,-1.2,521,711,73.3,9666,3088,208,254,81.9,226,284,79.6,75,143,52.4,0,1.1,1.1,-1.1,15,63,8,1,67,41,21,18,20,3,16,38,42.1,22,28,6,22,42,83,20,1
Douglas Luiz,br BRA,MF,Aston Villa,23,1998,30.2,2,23,8,34.8,0.76,0.27,0.09,0.25,25.3,8,0,0,2,2,0.09,0,0,1290,1550,83.2,21991,7065,567,644,88,559,629,88.9,121,210,57.6,3,2.5,2.2,0.5,37,107,19,2,105,59,39,30,24,5,21,72,29.2,51,30,7,23,34,93,28,1
Ainsley Maitland-Niles,eng ENG,MF,Arsenal,23,1997,3,0,2,0,0,0.67,0,0,,30.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,106,138,76.8,1811,549,46,58,79.3,54,62,87.1,6,13,46.2,0,0.3,0.5,-0.3,3,16,4,1,15,8,4,5,3,0,2,4,50,2,2,0,2,4,12,4,0
Juan Mata,es ESP,MF,Manchester Utd,33,1988,2.6,0,5,1,20,1.91,0.38,0,0,16.2,0,0,0,0.3,0.3,0.06,-0.3,-0.3,187,217,86.2,2589,580,119,127,93.7,43,52,82.7,14,19,73.7,0,0.2,0.3,-0.2,2,16,6,2,16,6,4,2,3,1,3,5,60,2,1,0,1,1,7,1,0
Nemanja Matić,rs SRB,MF,Manchester Utd,32,1988,15.4,0,6,1,16.7,0.39,0.07,0,0,23.5,0,0,0,0.2,0.2,0.03,-0.2,-0.2,911,1053,86.5,15189,4882,447,493,90.7,344,384,89.6,88,110,80,4,2,1.4,2,13,97,7,2,98,31,18,19,11,1,15,31,48.4,16,21,6,15,31,62,21,3
James McArthur,sct SCO,MF,Crystal Palace,33,1987,16,0,9,3,33.3,0.56,0.19,0,0,20.9,0,0,0,0.3,0.3,0.03,-0.3,-0.3,773,940,82.2,13033,3152,357,397,89.9,330,366,90.2,61,114,53.5,3,1.4,1,1.6,16,64,19,4,84,33,23,13,19,1,16,44,36.4,28,23,9,14,30,63,27,0
John McGinn,sct SCO,MF,Aston Villa,26,1994,34.3,3,43,16,37.2,1.25,0.47,0.07,0.19,25.1,0,0,0,1.5,1.5,0.04,1.5,1.5,1023,1365,74.9,20891,8296,394,464,84.9,416,515,80.8,187,318,58.8,4,5.3,5.3,-1.3,51,163,48,12,196,106,64,35,55,16,54,104,51.9,50,53,6,47,35,141,34,0
Stuart McKinstry,sct SCO,MF,Leeds United,18,2002,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,2,3,66.7,28,0,1,1,100,1,2,50,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Kenny McLean,sct SCO,MF,Norwich City,29,1992,30.1,1,33,6,18.2,1.1,0.2,0.03,0.17,20.4,0,0,0,1.8,1.8,0.05,-0.8,-0.8,786,1090,72.1,13086,4130,390,488,79.9,301,386,78,71,143,49.7,0,0.8,1,-0.8,10,73,21,0,99,42,22,18,20,4,17,59,28.8,42,29,7,22,34,76,54,0
Dwight McNeil,eng ENG,MF,Burnley,21,1999,34.5,0,52,15,28.8,1.51,0.43,0,0,22.8,4,0,0,2.3,2.3,0.04,-2.3,-2.3,782,1154,67.8,14022,4010,377,434,86.9,265,358,74,112,245,45.7,1,4.6,5.3,-3.6,47,67,43,21,104,78,49,27,38,13,33,73,45.2,40,64,11,53,35,113,31,1
Scott McTominay,sct SCO,MF,Manchester Utd,24,1996,26.5,1,27,7,25.9,1.02,0.26,0.04,0.14,20.9,0,0,0,1.4,1.4,0.05,-0.4,-0.4,1060,1254,84.5,18096,5343,492,561,87.7,427,482,88.6,108,134,80.6,1,1.5,2,-0.5,23,113,9,2,125,65,33,32,24,9,30,61,49.2,31,45,10,35,31,96,60,1
Nampalys Mendy,sn SEN,MF,Leicester City,29,1992,11.5,0,1,1,100,0.09,0.09,0,0,25.3,0,0,0,0,0,0.02,0,0,593,645,91.9,9282,1636,304,323,94.1,233,247,94.3,35,43,81.4,0,0,0.1,0,1,39,0,0,36,12,6,8,4,0,6,17,35.3,11,7,4,3,11,23,11,1
Luka Milivojević,rs SRB,MF,Crystal Palace,30,1991,8.6,0,8,0,0,0.93,0,0,,26.6,4,0,0,0.3,0.3,0.04,-0.3,-0.3,400,493,81.1,7100,2097,182,202,90.1,157,185,84.9,46,79,58.2,0,0.7,1,-0.7,11,36,6,3,37,18,9,9,6,3,10,16,62.5,6,6,1,5,11,29,15,0
Jakub Moder,pl POL,MF,Brighton,22,1999,18.9,0,28,6,21.4,1.48,0.32,0,0,16.6,2,0,0,2.6,2.6,0.09,-2.6,-2.6,581,814,71.4,8501,2438,320,399,80.2,194,264,73.5,28,55,50.9,3,2.2,2.2,0.8,16,57,20,5,89,42,25,18,17,7,23,42,54.8,19,25,2,23,10,52,22,1
Tyler Morton,eng ENG,MF,Liverpool,18,2002,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,30,35,85.7,527,116,15,16,93.8,9,9,100,5,7,71.4,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,2,0,2,0,0,0,3,3,0,0
Mason Mount,eng ENG,MF,Chelsea,22,1999,26.3,11,75,27,36,2.86,1.03,0.13,0.37,17.9,6,1,1,8,7.2,0.1,3,2.8,998,1278,78.1,13767,4197,609,673,90.5,266,346,76.9,56,128,43.8,10,6.7,6.9,3.3,58,70,61,10,164,41,16,10,17,14,10,34,29.4,24,18,1,17,13,54,12,0
João Moutinho,pt POR,MF,Wolves,34,1986,33,2,20,7,35,0.61,0.21,0.1,0.29,24.3,4,0,0,1.3,1.3,0.06,0.7,0.7,1700,2039,83.4,31501,7578,700,779,89.9,734,825,89,221,331,66.8,1,2.7,2.3,-1.7,39,170,18,4,196,74,39,34,27,13,30,106,28.3,76,48,8,40,34,108,36,2
Enock Mwepu,zm ZAM,MF,Brighton,23,1998,11.1,2,19,8,42.1,1.72,0.72,0.11,0.25,20,0,0,0,2.1,2.1,0.11,-0.1,-0.1,289,393,73.5,3992,899,159,191,83.2,98,127,77.2,10,29,34.5,4,1.6,0.8,2.4,9,18,4,0,27,22,12,10,10,2,5,27,18.5,22,20,2,18,12,34,19,0
Marvelous Nakamba,zw ZIM,MF,Aston Villa,27,1994,10,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,327,385,84.9,4835,1518,187,219,85.4,114,129,88.4,18,21,85.7,0,0,0.2,0,2,33,1,0,24,32,19,18,14,0,12,34,35.3,22,14,4,10,12,44,17,1
Tanguy Ndombele,fr FRA,MF,Tottenham,24,1996,5.4,1,9,3,33.3,1.67,0.56,0.11,0.33,17.4,0,0,0,0.4,0.4,0.05,0.6,0.6,230,267,86.1,3175,787,124,136,91.2,78,90,86.7,10,13,76.9,1,0.4,0.5,0.6,4,22,3,0,21,10,7,3,5,2,1,8,12.5,7,5,0,5,1,11,1,0
Rúben Neves,pt POR,MF,Wolves,24,1997,29.6,4,42,16,38.1,1.42,0.54,0.1,0.25,27.4,4,0,0,1.1,1.1,0.03,2.9,2.9,1635,1992,82.1,34995,8702,487,553,88.1,827,937,88.3,299,416,71.9,2,3.1,2.7,-1.1,25,200,30,5,202,68,37,23,41,4,24,87,27.6,63,39,5,34,41,109,49,3
Mark Noble,eng ENG,MF,West Ham,34,1987,3.7,1,0,0,,0,0,,,,0,1,2,1.6,0,,-0.6,0,262,301,87,4287,1128,127,137,92.7,109,119,91.6,21,32,65.6,0,0,0.1,0,1,21,0,0,14,8,2,7,1,0,5,11,45.5,6,4,1,3,4,12,2,1
