,,,,,,,Standart,,,,,,,,,,,,Expected,,,,,Total,,,,,Short,,,Medium,,,Long,,,Expected,,,,,,,,,Tackles,,,,,Challanges,,,,Blocks,,,,,,
Mathias Normann,no NOR,MF,Norwich City,25,1996,18.3,1,26,5,19.2,1.42,0.27,0.04,0.2,28.2,6,0,0,0.9,0.9,0.04,0.1,0.1,546,795,68.7,10908,3882,213,262,81.3,226,314,72,90,175,51.4,2,1.8,1.5,0.2,13,59,14,1,75,34,21,19,14,1,17,46,37,29,17,8,9,19,53,43,1
Christian Nørgaard,dk DEN,MF,Brentford,27,1994,33.9,3,27,8,29.6,0.8,0.24,0.11,0.38,14.1,0,0,0,3.8,3.8,0.14,-0.8,-0.8,1337,1685,79.3,21669,6947,667,789,84.5,543,651,83.4,87,145,60,4,3.3,2.9,0.7,29,149,24,3,169,109,60,42,58,9,52,101,51.5,49,48,9,39,64,173,58,1
Tyler Onyango,eng ENG,MF,Everton,18,2003,0.3,0,1,0,0,3.21,0,0,,12.1,0,0,0,0,0,0.05,0,0,1,2,50,17,5,0,1,0,1,1,100,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
Frank Onyeka,ng NGA,MF,Brentford,23,1998,11.6,0,16,5,31.3,1.38,0.43,0,0,18,0,0,0,0.8,0.8,0.05,-0.8,-0.8,259,332,78,4083,990,135,159,84.9,94,115,81.7,18,30,60,0,0.2,0.4,-0.2,4,23,7,1,35,25,17,13,9,3,8,27,29.6,19,16,2,14,14,39,13,0
Thomas Partey,gh GHA,MF,Arsenal,28,1993,22.5,2,44,9,20.5,1.95,0.4,0.05,0.22,22.5,2,0,0,2.8,2.8,0.06,-0.8,-0.8,1032,1214,85,18440,5553,452,501,90.2,453,511,88.6,114,158,72.2,1,1,0.9,0,17,120,12,0,119,43,29,22,17,4,18,44,40.9,26,22,4,18,23,66,35,2
Sonny Perkins,eng ENG,MF,West Ham,17,2004,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,0,1,0,0,0,0,1,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Kalvin Phillips,eng ENG,MF,Leeds United,25,1995,17.7,0,15,3,20,0.85,0.17,0,0,24,1,0,0,0.7,0.7,0.04,-0.7,-0.7,786,971,80.9,15278,4563,284,320,88.8,396,440,90,98,170,57.6,1,0.7,0.6,0.3,9,79,12,2,93,54,25,24,25,5,24,57,42.1,33,37,9,28,24,78,18,0
Isaac Price,nir NIR,MF,Everton,17,2003,0.2,0,1,0,0,6.43,0,0,,8.9,0,0,0,0.1,0.1,0.08,-0.1,-0.1,1,2,50,16,0,0,0,,1,2,50,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
Jacob Ramsey,eng ENG,MF,Aston Villa,20,2001,27.4,6,34,11,32.4,1.24,0.4,0.18,0.55,18.3,0,0,0,4,4,0.12,2,2,889,1045,85.1,13297,3505,484,548,88.3,323,359,90,48,64,75,1,1.9,2.3,-0.9,21,92,21,4,132,67,44,31,28,8,30,69,43.5,39,36,7,29,24,91,28,0
Declan Rice,eng ENG,MF,West Ham,22,1999,35.3,1,26,8,30.8,0.74,0.23,0.04,0.13,22.8,1,0,0,1.1,1.1,0.04,-0.1,-0.1,1986,2197,90.4,35788,9260,848,903,93.9,887,938,94.6,203,258,78.7,4,1.7,1.5,2.3,24,256,26,4,256,80,42,45,32,3,38,71,53.5,33,45,21,24,63,143,52,1
Taylor Richards,eng ENG,MF,Brighton,20,2000,0.3,0,1,0,0,3.6,0,0,,24,0,0,0,0,0,0.02,0,0,21,27,77.8,346,81,11,14,78.6,8,9,88.9,2,2,100,0,0,0,0,1,2,0,0,3,1,0,0,1,0,1,2,50,1,0,0,0,0,1,0,0
Jaïro Riedewald,nl NED,MF,Crystal Palace,24,1996,1.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,47,56,83.9,795,204,27,31,87.1,16,16,100,4,7,57.1,0,0.1,0,-0.1,2,4,0,0,4,1,1,0,1,0,1,2,50,1,1,0,1,1,2,2,0
Rodri,es ESP,MF,Manchester City,25,1996,32,7,45,14,31.1,1.4,0.44,0.16,0.5,19.8,0,0,0,2.3,2.3,0.05,4.7,4.7,2640,2887,91.4,48233,11300,1107,1185,93.4,1207,1271,95,294,358,82.1,2,1.4,2.7,0.6,29,284,37,3,285,72,43,24,38,10,32,59,54.2,27,28,5,23,28,100,45,0
Oriol Romeu,es ESP,MF,Southampton,29,1991,32.1,2,24,4,16.7,0.75,0.12,0.08,0.5,22.4,0,0,0,1.4,1.4,0.06,0.6,0.6,1377,1691,81.4,23235,6190,676,787,85.9,535,614,87.1,133,198,67.2,2,2.9,2.5,-0.9,37,148,23,3,156,77,39,25,45,7,28,73,38.4,45,39,8,31,51,128,43,0
Lukas Rupp,de GER,MF,Norwich City,30,1991,8.5,0,12,2,16.7,1.4,0.23,0,0,21.2,0,0,0,0.7,0.7,0.06,-0.7,-0.7,322,391,82.4,4884,1244,170,191,89,116,129,89.9,22,35,62.9,0,1.4,1.1,-1.4,9,24,5,1,35,9,4,5,3,1,4,15,26.7,11,11,1,10,9,18,7,0
Albert Sambi Lokonga,be BEL,MF,Arsenal,21,1999,12.6,0,20,8,40,1.59,0.63,0,0,26.8,0,0,0,0.6,0.6,0.03,-0.6,-0.6,727,824,88.2,12262,3171,331,367,90.2,324,352,92,54,78,69.2,0,1,1.1,-1,18,68,14,1,84,22,18,11,9,2,12,14,85.7,2,12,7,5,13,35,12,4
Morgan Sanson,fr FRA,MF,Aston Villa,26,1994,4,0,1,0,0,0.25,0,0,,33.2,0,0,0,0,0,0.02,0,0,123,162,75.9,1851,506,72,78,92.3,40,53,75.5,6,15,40,0,0,0.1,0,1,18,1,1,21,12,8,7,2,3,3,7,42.9,4,13,0,13,10,22,2,1
Dane Scarlett,eng ENG,MF,Tottenham,17,2004,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,1,1,100,9,0,1,1,100,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Jonjo Shelvey,eng ENG,MF,Newcastle Utd,29,1992,22,2,30,14,46.7,1.36,0.64,0.07,0.14,27.8,6,0,0,0.9,0.9,0.03,1.1,1.1,743,948,78.4,15780,5306,260,303,85.8,299,351,85.2,165,256,64.5,1,1,1.5,0,16,91,9,1,84,30,17,12,18,0,14,34,41.2,20,22,7,15,22,52,20,2
Shola Shoretire,eng ENG,MF,Manchester Utd,17,2004,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,5,5,100,69,14,2,2,100,1,1,100,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Moussa Sissoko,fr FRA,MF,Watford,31,1989,35.8,2,25,8,32,0.7,0.22,0.08,0.25,16.8,0,0,0,3.8,3.7,0.15,-1.8,-1.7,922,1188,77.6,14966,4705,469,570,82.3,321,398,80.7,89,131,67.9,1,3.1,2.3,-2.1,37,95,24,11,116,53,27,27,20,6,28,42,66.7,14,42,13,29,30,83,64,0
Oliver Skipp,eng ENG,MF,Tottenham,20,2000,15,0,4,1,25,0.27,0.07,0,0,24.8,0,0,0,0.2,0.2,0.06,-0.2,-0.2,763,851,89.7,11665,2984,383,408,93.9,302,323,93.5,36,59,61,0,0.7,1.1,-0.7,8,78,11,2,76,33,19,14,18,1,15,31,48.4,16,19,7,12,12,45,10,1
Tomáš Souček,cz CZE,MF,West Ham,26,1995,34,5,45,11,24.4,1.32,0.32,0.11,0.45,12.8,0,0,0,5.5,4.8,0.11,-0.5,0.2,1036,1361,76.1,17344,4438,510,638,79.9,403,495,81.4,91,134,67.9,1,2.2,1.8,-1.2,21,105,12,2,141,66,32,27,33,6,28,65,43.1,37,34,13,21,52,118,98,1
Boubakary Soumaré,fr FRA,MF,Leicester City,22,1999,12.2,0,6,2,33.3,0.49,0.16,0,0,18.6,0,0,0,0.4,0.4,0.06,-0.4,-0.4,444,542,81.9,6701,1678,241,280,86.1,156,184,84.8,31,46,67.4,1,0.4,0.3,0.6,6,38,5,1,45,19,13,10,8,1,8,17,47.1,9,13,1,12,14,33,18,0
Dale Stephens,eng ENG,MF,Burnley,32,1989,1.4,0,1,0,0,0.73,0,0,,22.8,0,0,0,0,0,0.03,0,0,46,57,80.7,812,228,20,27,74.1,17,20,85,7,7,100,0,0,0.1,0,1,4,2,0,5,4,1,0,3,1,3,8,37.5,5,4,1,3,1,5,1,0
Youri Tielemans,be BEL,MF,Leicester City,24,1997,29.2,6,57,15,26.3,1.95,0.51,0.07,0.27,25,0,2,2,4.4,2.8,0.05,1.6,1.2,1451,1785,81.3,23843,7353,720,808,89.1,574,672,85.4,119,209,56.9,4,4.2,3.8,-0.2,37,171,28,7,202,74,38,23,45,6,42,100,42,58,47,13,34,21,95,41,3
Cenk Tosun,tr TUR,MF,Everton,30,1991,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,1,1,100,22,0,0,0,,1,1,100,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Ozan Tufan,tr TUR,MF,Watford,26,1995,3.7,0,3,0,0,0.81,0,0,,18.1,0,0,0,0.6,0.6,0.19,-0.6,-0.6,85,122,69.7,1332,409,42,53,79.2,34,47,72.3,4,8,50,0,0.3,0.1,-0.3,4,13,2,0,16,3,2,1,1,1,1,5,20,4,2,0,2,2,5,4,0
James Ward-Prowse,eng ENG,MF,Southampton,26,1994,35.7,10,51,20,39.2,1.43,0.56,0.12,0.3,27.9,23,4,4,5.4,2.2,0.04,4.6,3.8,1657,2137,77.5,27629,9209,813,880,92.4,635,760,83.6,156,390,40,5,6.5,6.3,-1.5,71,169,16,10,189,41,24,12,24,5,19,70,27.1,51,43,15,28,40,81,45,1
Ashley Westwood,eng ENG,MF,Burnley,31,1990,25.4,0,14,1,7.1,0.55,0.04,0,0,21,0,0,0,0.6,0.6,0.04,-0.6,-0.6,871,1254,69.5,16111,5915,347,418,83,361,468,77.1,119,276,43.1,3,4.1,4.5,-1.1,33,118,32,5,130,21,12,8,12,1,10,31,32.3,21,21,9,12,30,51,16,1
Joe Willock,eng ENG,MF,Newcastle Utd,21,1999,22.6,2,35,11,31.4,1.55,0.49,0.06,0.18,17.2,0,0,0,3.2,3.2,0.09,-1.2,-1.2,450,565,79.6,6691,1794,253,299,84.6,150,177,84.7,28,40,70,0,1.2,0.6,-1.2,18,38,7,1,58,64,37,30,28,6,29,68,42.6,39,37,6,31,21,85,10,1
Harry Winks,eng ENG,MF,Tottenham,25,1996,10.1,0,3,1,33.3,0.3,0.1,0,0,26.6,0,0,0,0.1,0.1,0.04,-0.1,-0.1,585,683,85.7,9806,3088,248,272,91.2,258,286,90.2,50,80,62.5,1,1.5,1.9,-0.5,11,79,13,3,73,15,10,4,9,2,8,21,38.1,13,14,3,11,16,31,10,2
Nathan Young-Coombes,eng ENG,MF,Brentford,18,2003,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Sergi Canós,es ESP,"DF,FW",Brentford,24,1997,23.1,3,33,12,36.4,1.43,0.52,0.09,0.25,16.3,1,0,0,3,3,0.09,0,0,449,774,58,7092,2936,253,316,80.1,140,235,59.6,38,134,28.4,2,1.7,2.3,0.3,17,47,24,9,59,56,25,32,15,9,33,60,55,27,32,3,29,22,78,38,0
Chiquinho,pt POR,"DF,FW",Wolves,21,2000,2.3,0,5,2,40,2.16,0.87,0,0,9,0,0,0,0.6,0.6,0.12,-0.6,-0.6,70,108,64.8,1130,423,45,57,78.9,17,27,63,7,16,43.8,3,0.7,0.6,2.3,5,4,4,4,7,9,6,4,5,0,4,5,80,1,5,0,5,2,11,1,0
Morgan Gibbs-White,eng ENG,"DF,FW",Wolves,21,2000,0.1,0,2,0,0,20,0,0,,16.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1,7,10,70,77,26,6,7,85.7,1,1,100,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
Tariq Lamptey,gh GHA,"DF,FW",Brighton,20,2000,17.3,0,19,4,21.1,1.1,0.23,0,0,20,0,0,0,0.8,0.8,0.04,-0.8,-0.8,593,770,77,8281,1729,373,416,89.7,186,252,73.8,19,50,38,2,2.6,2.9,-0.6,21,26,24,15,36,36,25,14,17,5,15,25,60,10,13,3,10,21,57,23,0
Solly March,eng ENG,"DF,FW",Brighton,27,1994,19.4,0,20,10,50,1.03,0.52,0,0,18.3,2,0,0,1.2,1.2,0.06,-1.2,-1.2,556,771,72.1,9536,2619,291,348,83.6,178,245,72.7,67,115,58.3,2,2.3,2.9,-0.3,35,30,33,8,69,30,17,11,9,10,7,22,31.8,15,22,3,19,17,47,25,0
Arthur Masuaku,cd COD,"DF,FW",West Ham,27,1993,7.2,1,4,1,25,0.55,0.14,0.25,1,26.5,0,0,0,0.1,0.1,0.01,0.9,0.9,289,382,75.7,4058,1291,171,189,90.5,87,121,71.9,15,40,37.5,1,0.8,0.8,0.2,2,30,6,2,33,31,23,19,11,1,14,23,60.9,9,9,1,8,9,40,17,0
Ashley Young,eng ENG,"DF,FW",Aston Villa,36,1985,13.9,0,10,3,30,0.72,0.22,0,0,21.2,1,0,0,0.4,0.4,0.04,-0.4,-0.4,492,645,76.3,7689,2712,282,314,89.8,155,204,76,38,78,48.7,2,1,0.4,1,13,48,10,3,45,18,6,9,6,3,11,16,68.8,5,10,4,6,13,31,25,1
Fernandinho,br BRA,"MF,DF",Manchester City,36,1985,10.7,2,18,3,16.7,1.68,0.28,0.11,0.67,16.7,0,0,0,1.6,1.6,0.09,0.4,0.4,746,842,88.6,12820,3829,344,368,93.5,326,360,90.6,56,79,70.9,1,1,1.1,0,10,74,17,1,81,21,10,7,10,4,9,27,33.3,18,8,2,6,8,29,13,1
Leo Fuhr Hjelde,no NOR,"MF,DF",Leeds United,17,2003,1.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,79,108,73.1,1120,430,48,57,84.2,22,32,68.8,5,13,38.5,0,0,0,0,1,3,0,0,3,5,4,3,2,0,3,3,100,0,3,3,0,4,9,7,0
Saman Ghoddos,ir IRN,"MF,DF",Brentford,27,1993,6,1,8,3,37.5,1.34,0.5,0.13,0.33,20.4,1,0,0,0.5,0.5,0.06,0.5,0.5,143,216,66.2,2264,747,79,105,75.2,50,66,75.8,11,32,34.4,1,1.2,1,-0.2,6,11,11,3,25,17,10,8,6,3,9,15,60,6,2,0,2,3,20,16,0
Pascal Groß,de GER,"MF,DF",Brighton,30,1991,22.6,2,23,7,30.4,1.02,0.31,0.09,0.29,17.5,1,0,1,2.9,2.1,0.09,-0.9,-0.1,1012,1345,75.2,18387,5413,446,508,87.8,397,481,82.5,135,267,50.6,4,5.5,4.6,-1.5,60,94,37,12,149,28,15,15,11,2,12,33,36.4,21,34,8,26,18,46,23,0
Isaac Hayden,jm JAM,"MF,DF",Newcastle Utd,26,1995,11.1,1,5,1,20,0.45,0.09,0.2,1,14.1,0,0,0,0.4,0.4,0.08,0.6,0.6,261,341,76.5,4160,911,129,151,85.4,99,120,82.5,18,34,52.9,0,0,0.1,0,2,20,0,0,15,28,14,11,14,3,12,29,41.4,17,17,8,9,14,42,24,0
Alex Iwobi,ng NGA,"MF,DF",Everton,25,1996,22.6,2,24,6,25,1.06,0.27,0.08,0.33,16.4,0,0,0,2.3,2.3,0.1,-0.3,-0.3,599,782,76.6,9080,3232,324,366,88.5,192,248,77.4,48,89,53.9,2,2.6,3,-0.6,36,61,40,6,103,40,19,23,12,5,21,52,40.4,31,39,3,36,20,60,25,2
Robin Koch,de GER,"MF,DF",Leeds United,25,1996,17.5,0,13,1,7.7,0.74,0.06,0,0,16.1,0,0,0,0.8,0.8,0.06,-0.8,-0.8,555,718,77.3,10037,3504,224,279,80.3,268,326,82.2,45,73,61.6,0,0.4,0.3,-0.4,5,47,6,0,52,21,13,9,10,2,9,34,26.5,25,26,10,16,20,41,44,0
Ruben Loftus-Cheek,eng ENG,"MF,DF",Chelsea,25,1996,15.5,0,19,6,31.6,1.23,0.39,0,0,18.6,0,0,0,1.2,1.2,0.06,-1.2,-1.2,876,981,89.3,13025,3046,507,547,92.7,315,355,88.7,33,42,78.6,2,2.4,2.4,-0.4,18,77,20,0,108,29,10,16,11,2,10,19,52.6,9,15,6,9,11,40,17,0
Fernando Marçal,br BRA,"MF,DF",Wolves,32,1989,16.1,0,11,1,9.1,0.68,0.06,0,0,23.3,0,0,0,0.4,0.4,0.03,-0.4,-0.4,669,887,75.4,10434,3383,356,394,90.4,264,347,76.1,35,87,40.2,0,0.6,0.7,-0.6,10,35,9,4,50,42,22,27,14,1,21,37,56.8,16,25,4,21,28,70,52,0
James Milner,eng ENG,"MF,DF",Liverpool,35,1986,9.5,0,10,2,20,1.06,0.21,0,0,23.8,0,0,0,0.4,0.4,0.04,-0.4,-0.4,646,777,83.1,11063,3500,301,327,92,264,312,84.6,62,95,65.3,1,2.2,1.5,-1.2,22,73,18,6,73,28,16,12,11,5,12,29,41.4,17,19,5,14,17,45,20,0
Wilfred Ndidi,ng NGA,"MF,DF",Leicester City,24,1996,18,0,14,4,28.6,0.78,0.22,0,0,19.7,0,0,0,0.7,0.7,0.05,-0.7,-0.7,746,935,79.8,11258,3104,393,465,84.5,279,332,84,41,65,63.1,0,0,0.2,0,2,36,4,0,57,60,32,32,27,1,22,55,40,33,36,8,28,42,102,54,1
Nélson Semedo,pt POR,"MF,DF",Wolves,27,1993,23.7,0,19,4,21.1,0.8,0.17,0,0,20.2,0,0,0,1.6,1.6,0.08,-1.6,-1.6,916,1169,78.4,12766,4408,567,628,90.3,290,367,79,31,92,33.7,1,1.3,1.4,-0.3,18,62,12,2,78,58,39,39,17,2,25,49,51,24,23,4,19,21,79,64,1
Jakob Sørensen,dk DEN,"MF,DF",Norwich City,23,1998,6.7,0,5,1,20,0.75,0.15,0,0,16.5,0,0,0,0.5,0.5,0.1,-0.5,-0.5,251,309,81.2,4615,1347,98,111,88.3,117,132,88.6,29,50,58,0,0,0.1,0,0,21,2,1,20,22,11,6,14,2,10,20,50,10,7,3,4,10,32,19,0
Granit Xhaka,ch SUI,"MF,DF",Arsenal,28,1992,25.9,1,27,5,18.5,1.04,0.19,0.04,0.2,23.4,1,0,0,1.4,1.4,0.05,-0.4,-0.4,1367,1589,86,23204,6399,634,713,88.9,594,667,89.1,109,150,72.7,2,2.3,2.2,-0.3,32,194,41,7,230,32,18,16,12,4,16,41,39,25,21,6,15,21,53,31,0
Rayan Aït-Nouri,dz ALG,"DF,MF",Wolves,20,2001,20.3,1,13,4,30.8,0.64,0.2,0.08,0.25,17.6,0,0,0,0.6,0.6,0.04,0.4,0.4,763,1025,74.4,12151,4064,418,472,88.6,273,361,75.6,54,141,38.3,2,1.6,1.1,0.4,17,28,14,10,49,64,36,46,15,3,22,44,50,22,24,2,22,22,86,39,1
Hamza Choudhury,bd BAN,"DF,MF",Leicester City,23,1997,3.2,0,1,0,0,0.32,0,0,,14,0,0,0,0,0,0.02,0,0,128,156,82.1,2041,543,68,74,91.9,47,54,87,10,18,55.6,0,0,0,0,0,3,0,0,5,9,3,4,4,1,3,5,60,2,0,0,0,12,21,10,0
Stuart Dallas,nir NIR,"DF,MF",Leeds United,30,1991,32.4,1,30,8,26.7,0.92,0.25,0.03,0.13,21.7,0,0,0,1.9,1.9,0.06,-0.9,-0.9,1306,1685,77.5,20351,7389,730,812,89.9,440,539,81.6,99,227,43.6,1,2.3,2.5,-1.3,31,108,24,5,170,93,55,58,31,4,56,105,53.3,49,45,14,31,57,150,63,2
Cody Drameh,eng ENG,"DF,MF",Leeds United,19,2001,1.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,62,82,75.6,826,362,29,38,76.3,24,26,92.3,2,4,50,0,0,0,0,1,4,2,1,6,4,2,3,1,0,1,3,33.3,2,0,0,0,1,5,4,0
Emerson,br BRA,"DF,MF",Tottenham,22,1999,25.4,1,15,4,26.7,0.59,0.16,0.07,0.25,14.6,0,0,0,1.5,1.5,0.1,-0.5,-0.5,1170,1450,80.7,16330,4045,686,762,90,368,459,80.2,52,94,55.3,1,2.2,3,-1.2,28,32,28,14,68,72,47,50,16,6,36,67,53.7,31,25,2,23,22,94,92,1
Junior Firpo,do DOM,"DF,MF",Leeds United,24,1996,19,0,11,1,9.1,0.58,0.05,0,0,14.6,0,0,0,0.9,0.9,0.08,-0.9,-0.9,768,952,80.7,12029,4281,417,475,87.8,299,362,82.6,38,71,53.5,2,1.9,1.6,0.1,22,70,16,6,111,61,29,30,26,5,31,59,52.5,28,22,6,16,24,85,37,0
Ki-Jana Hoever,nl NED,"DF,MF",Wolves,19,2002,3.4,0,1,0,0,0.29,0,0,,17.9,0,0,0,0,0,0.04,0,0,110,160,68.8,1691,512,54,71,76.1,51,68,75,4,8,50,0,0.1,0.1,-0.1,1,3,2,1,5,10,6,5,5,0,7,12,58.3,5,6,0,6,6,16,8,0
Saúl Ñíguez,es ESP,"DF,MF",Chelsea,26,1994,5.3,0,5,1,20,0.94,0.19,0,0,23.1,0,0,0,0.3,0.3,0.07,-0.3,-0.3,306,353,86.7,4777,1025,168,185,90.8,108,122,88.5,20,29,69,0,0.5,0.2,-0.5,3,15,2,2,15,20,9,11,9,0,9,16,56.3,7,14,3,11,7,27,10,1
Sergio Reguilón,es ESP,"DF,MF",Tottenham,24,1996,21.3,2,21,9,42.9,0.99,0.42,0.1,0.22,15.2,0,0,0,3,3,0.14,-1,-1,750,994,75.5,11784,3362,394,453,87,271,355,76.3,54,99,54.5,3,3.3,3.8,-0.3,29,35,31,21,50,40,24,15,18,7,22,43,51.2,21,20,8,12,31,71,45,1
Ryan Sessegnon,eng ENG,"DF,MF",Tottenham,21,2000,11.6,0,6,1,16.7,0.52,0.09,0,0,13.5,0,0,0,0.3,0.3,0.05,-0.3,-0.3,315,428,73.6,4537,1156,185,218,84.9,96,132,72.7,20,41,48.8,2,2.7,2.4,-0.7,14,13,12,4,22,25,19,14,7,4,11,22,50,11,18,3,15,7,32,26,0
Jamie Shackleton,eng ENG,"DF,MF",Leeds United,21,1999,7.9,0,4,1,25,0.51,0.13,0,0,18.3,0,0,0,0.2,0.2,0.04,-0.2,-0.2,353,409,86.3,5216,1417,180,194,92.8,151,166,91,9,18,50,0,0,0.1,0,1,23,2,0,36,27,16,19,7,1,13,25,52,12,11,7,4,8,35,12,1
Pascal Struijk,nl NED,"DF,MF",Leeds United,21,1999,22.8,1,11,3,27.3,0.48,0.13,0.09,0.33,9.1,0,0,0,1.4,1.4,0.14,-0.4,-0.4,1089,1278,85.2,20168,6807,372,423,87.9,616,665,92.6,85,148,57.4,0,0.4,0.2,-0.4,11,62,1,0,86,61,39,34,23,4,30,50,60,20,35,23,12,33,94,60,2